Child,Parent,Derivation Type,Certainty Type,Multiplicity,Source,Notes
!,I/O,1,3,,Wikipedia: Exclamation Mark
#,℔,1,2,,Wikipedia: Number sign
♄,Κ/ρ,1,1,,https://en.wikipedia.org/wiki/Planetary_symbols
⛢,♂/☉,1,1,,https://en.wikipedia.org/wiki/Planetary_symbols
♆,,1,1,,https://en.wikipedia.org/wiki/Planetary_symbols
♇,P/L,1,1,,https://en.wikipedia.org/wiki/Planetary_symbols

⸿,C,1,2,,kkWikipedia: Pilcrow
⹀,⸗,1,1,,Wikipedia: Double hyphen

𝄉,D/S/.,,5,
𝄊,D/C/.,,5,
𝄑,𝄐,9,5,
𝄟,𝄞/8,,5,
𝄠,𝄞/8,,5,
𝄣,𝄢/8,,5,
𝄤,𝄢/8,,5,
𝄶,8/v/a,,5,
𝄷,8/v/b,,5,
𝄸,1/5/m/a,,5,
𝄹,1/5/m/b,,5,
𝆏,p,,5,
𝆐,m,,5,
𝆑,f,,5,
